ERROR 2025-06-26 23:36:23,246 views 184679 129509017298624 DB에서 환자 이름 조회 실패 (UUID: e153133c-4c89-47a1-a5b6-bb013bb43e26): Cannot resolve keyword 'uuid' into field. Choices are: changed_by, creator, date_changed, date_created, date_voided, encounter, patient_id, patient_id_id, patientidentifier, void_reason, voided, voided_by
INFO 2025-06-26 23:36:23,250 basehttp 184679 129509017298624 "GET /api/integration/waiting-board/ HTTP/1.1" 200 71
INFO 2025-06-27 00:28:05,981 basehttp 221564 131523048670912 "GET /static/admin/css/nav_sidebar.css HTTP/1.1" 304 0
INFO 2025-06-27 00:28:05,984 basehttp 221564 131523057063616 "GET /static/admin/css/responsive.css HTTP/1.1" 304 0
INFO 2025-06-27 00:28:05,987 basehttp 221564 131522266904256 "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 304 0
INFO 2025-06-27 00:28:05,997 basehttp 221564 131522258511552 "GET /admin/jsi18n/ HTTP/1.1" 200 9131
INFO 2025-06-27 00:28:06,212 basehttp 221564 131522250118848 "GET /static/admin/js/jquery.init.js HTTP/1.1" 304 0
INFO 2025-06-27 00:28:06,340 basehttp 221564 131522258511552 "GET /static/admin/js/core.js HTTP/1.1" 304 0
INFO 2025-06-27 00:28:06,358 basehttp 221564 131521746818752 "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 304 0
INFO 2025-06-27 00:28:06,372 basehttp 221564 131523048670912 "GET /static/admin/js/actions.js HTTP/1.1" 304 0
INFO 2025-06-27 00:28:06,374 basehttp 221564 131523057063616 "GET /static/admin/js/urlify.js HTTP/1.1" 304 0
INFO 2025-06-27 00:28:06,376 basehttp 221564 131522266904256 "GET /static/admin/js/prepopulate.js HTTP/1.1" 304 0
INFO 2025-06-27 00:28:06,618 basehttp 221564 131522250118848 "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 304 0
INFO 2025-06-27 00:28:06,763 basehttp 221564 131523057063616 "GET /static/admin/js/theme.js HTTP/1.1" 304 0
INFO 2025-06-27 00:28:07,027 basehttp 221564 131522250118848 "GET /static/admin/js/nav_sidebar.js HTTP/1.1" 304 0
INFO 2025-06-27 00:28:07,043 basehttp 221564 131522266904256 "GET /static/admin/img/icon-addlink.svg HTTP/1.1" 304 0
INFO 2025-06-27 00:28:07,047 basehttp 221564 131523048670912 "GET /static/admin/img/sorting-icons.svg HTTP/1.1" 200 1097
WARNING 2025-06-27 00:28:07,455 log 221564 131522266904256 Not Found: /favicon.ico
WARNING 2025-06-27 00:28:07,456 basehttp 221564 131522266904256 "GET /favicon.ico HTTP/1.1" 404 5509
INFO 2025-06-27 00:28:10,854 basehttp 221564 131522266904256 "GET /admin/schedules/personalschedule/ HTTP/1.1" 200 25583
INFO 2025-06-27 00:28:11,057 basehttp 221564 131523048670912 "GET /admin/jsi18n/ HTTP/1.1" 200 9131
INFO 2025-06-27 00:28:11,355 basehttp 221564 131522266904256 "GET /static/admin/img/icon-no.svg HTTP/1.1" 200 560
INFO 2025-06-27 00:28:14,269 basehttp 221564 131523890108096 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:28:23,285 basehttp 221564 131523890108096 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:28:23,323 basehttp 221564 131523881715392 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:28:24,403 basehttp 221564 131522266904256 "GET /admin/schedules/personalschedule/?o=5.4 HTTP/1.1" 200 26417
INFO 2025-06-27 00:28:24,612 basehttp 221564 131523048670912 "GET /admin/jsi18n/ HTTP/1.1" 200 9131
INFO 2025-06-27 00:28:50,684 basehttp 221564 131523996022464 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:28:50,729 basehttp 221564 131523911087808 "GET /api/integration/identifier-waiting/ HTTP/1.1" 200 348
INFO 2025-06-27 00:28:50,750 basehttp 221564 131523987629760 "GET /api/integration/completed-patients/ HTTP/1.1" 200 1708
INFO 2025-06-27 00:28:51,085 basehttp 221564 131523996022464 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:28:51,491 basehttp 221564 131523996022464 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:28:58,469 basehttp 221564 131523073849024 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:28:58,542 basehttp 221564 131523065456320 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:29:05,815 basehttp 221564 131523881715392 "GET /api/schedules/room-schedules/?date=2025-06-26 HTTP/1.1" 200 57
INFO 2025-06-27 00:29:13,166 basehttp 221564 131523881715392 "GET /api/schedules/room-schedules/?date=2025-06-27 HTTP/1.1" 200 1228
INFO 2025-06-27 00:29:13,191 basehttp 221564 131523890108096 "GET /api/worklists/2025-06-27/ HTTP/1.1" 200 1842
INFO 2025-06-27 00:29:13,349 basehttp 221564 131523864929984 "GET /api/schedules/room-schedules/?date=2025-06-27 HTTP/1.1" 200 1228
INFO 2025-06-27 00:29:16,646 basehttp 221564 131523864929984 "GET /api/schedules/room-schedules/?date=2025-06-28 HTTP/1.1" 200 57
INFO 2025-06-27 00:29:16,655 basehttp 221564 131523890108096 "GET /api/worklists/2025-06-28/ HTTP/1.1" 200 60
INFO 2025-06-27 00:29:17,053 basehttp 221564 131523881715392 "GET /api/schedules/room-schedules/?date=2025-06-28 HTTP/1.1" 200 57
INFO 2025-06-27 00:29:19,254 basehttp 221564 131523881715392 "GET /api/schedules/room-schedules/?date=2025-06-27 HTTP/1.1" 200 1228
INFO 2025-06-27 00:29:19,280 basehttp 221564 131523890108096 "GET /api/worklists/2025-06-27/ HTTP/1.1" 200 1842
INFO 2025-06-27 00:29:19,434 basehttp 221564 131523864929984 "GET /api/schedules/room-schedules/?date=2025-06-27 HTTP/1.1" 200 1228
INFO 2025-06-27 00:29:23,278 basehttp 221564 131523864929984 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:29:23,321 basehttp 221564 131523890108096 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:29:42,435 basehttp 221564 131522283689664 code 400, message Bad request syntax ('\x00\x00\x00TZ\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x04\x010I\x00\x00\x00\x00\x04\x00\x00')
WARNING 2025-06-27 00:29:42,435 basehttp 221564 131522283689664 "   TZ          0I      " 400 -
INFO 2025-06-27 00:29:46,022 basehttp 221564 131523048670912 "GET /admin/schedules/personalschedule/add/?_changelist_filters=o%3D5.4 HTTP/1.1" 200 26895
INFO 2025-06-27 00:29:46,284 basehttp 221564 131522266904256 "GET /admin/jsi18n/ HTTP/1.1" 200 9131
INFO 2025-06-27 00:29:46,548 basehttp 221564 131523048670912 "GET /static/admin/img/icon-changelink.svg HTTP/1.1" 304 0
INFO 2025-06-27 00:29:46,630 basehttp 221564 131522266904256 "GET /static/admin/img/icon-deletelink.svg HTTP/1.1" 200 392
INFO 2025-06-27 00:29:50,698 basehttp 221564 131523996022464 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:29:50,764 basehttp 221564 131523911087808 "GET /api/integration/identifier-waiting/ HTTP/1.1" 200 348
INFO 2025-06-27 00:29:50,780 basehttp 221564 131523987629760 "GET /api/integration/completed-patients/ HTTP/1.1" 200 1708
INFO 2025-06-27 00:29:51,109 basehttp 221564 131523996022464 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:29:51,512 basehttp 221564 131523996022464 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:29:58,462 basehttp 221564 131523065456320 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:29:58,523 basehttp 221564 131523073849024 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:30:00,445 basehttp 221564 131522266904256 "GET /static/admin/img/calendar-icons.svg HTTP/1.1" 200 1094
INFO 2025-06-27 00:30:09,106 basehttp 221564 131522266904256 "POST /admin/schedules/personalschedule/add/?_changelist_filters=o%3D5.4 HTTP/1.1" 200 27116
INFO 2025-06-27 00:30:09,309 basehttp 221564 131523048670912 "GET /admin/jsi18n/ HTTP/1.1" 200 9131
INFO 2025-06-27 00:30:18,282 basehttp 221564 131523048670912 "GET /admin/schedules/personalschedule/add/?_changelist_filters=o%3D5.4 HTTP/1.1" 200 26895
INFO 2025-06-27 00:30:19,375 basehttp 221564 131523048670912 "GET /admin/schedules/personalschedule/?o=5.4 HTTP/1.1" 200 26417
INFO 2025-06-27 00:30:21,748 basehttp 221564 131523048670912 "GET /admin/schedules/personalschedule/29/change/?_changelist_filters=o%3D5.4 HTTP/1.1" 200 27396
INFO 2025-06-27 00:30:21,950 basehttp 221564 131522266904256 "GET /admin/jsi18n/ HTTP/1.1" 200 9131
INFO 2025-06-27 00:30:23,276 basehttp 221564 131523890108096 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:30:23,316 basehttp 221564 131523864929984 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:30:27,959 basehttp 221564 131522266904256 "POST /admin/schedules/personalschedule/29/change/?_changelist_filters=o%3D5.4 HTTP/1.1" 302 0
INFO 2025-06-27 00:30:28,388 basehttp 221564 131522266904256 "GET /admin/schedules/personalschedule/?o=5.4 HTTP/1.1" 200 26690
INFO 2025-06-27 00:30:28,656 basehttp 221564 131523048670912 "GET /admin/jsi18n/ HTTP/1.1" 200 9131
INFO 2025-06-27 00:30:50,702 basehttp 221564 131523996022464 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:30:50,753 basehttp 221564 131523911087808 "GET /api/integration/identifier-waiting/ HTTP/1.1" 200 348
INFO 2025-06-27 00:30:50,760 basehttp 221564 131523987629760 "GET /api/integration/completed-patients/ HTTP/1.1" 200 1708
INFO 2025-06-27 00:30:51,113 basehttp 221564 131523996022464 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:30:51,516 basehttp 221564 131523996022464 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:30:58,650 basehttp 221564 131523073849024 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:30:58,735 basehttp 221564 131523065456320 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
WARNING 2025-06-27 00:31:00,695 log 221564 131523996022464 Not Found: /api//main-page-function/main-data/
WARNING 2025-06-27 00:31:00,696 basehttp 221564 131523996022464 "GET /api//main-page-function/main-data/?doctor_id=default_doctor HTTP/1.1" 404 13614
WARNING 2025-06-27 00:31:09,691 log 221564 131523996022464 Not Found: /api//main-page-function/main-data/
WARNING 2025-06-27 00:31:09,692 basehttp 221564 131523996022464 "GET /api//main-page-function/main-data/?doctor_id=default_doctor HTTP/1.1" 404 13614
INFO 2025-06-27 00:31:23,447 basehttp 221564 131522258511552 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:31:23,534 basehttp 221564 131523864929984 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:31:50,695 basehttp 221564 131523996022464 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:31:50,747 basehttp 221564 131523911087808 "GET /api/integration/identifier-waiting/ HTTP/1.1" 200 348
INFO 2025-06-27 00:31:50,764 basehttp 221564 131523987629760 "GET /api/integration/completed-patients/ HTTP/1.1" 200 1708
INFO 2025-06-27 00:31:51,106 basehttp 221564 131523996022464 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:31:51,507 basehttp 221564 131523996022464 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:31:58,469 basehttp 221564 131523065456320 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:31:58,544 basehttp 221564 131523073849024 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:31:58,639 basehttp 221564 131523864929984 "GET /api/schedules/room-schedules/?date=2025-06-27 HTTP/1.1" 200 1228
INFO 2025-06-27 00:32:23,272 basehttp 221564 131523864929984 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:32:23,310 basehttp 221564 131522258511552 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:32:50,709 basehttp 221564 131523996022464 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:32:50,754 basehttp 221564 131523911087808 "GET /api/integration/identifier-waiting/ HTTP/1.1" 200 348
INFO 2025-06-27 00:32:50,779 basehttp 221564 131523987629760 "GET /api/integration/completed-patients/ HTTP/1.1" 200 1708
INFO 2025-06-27 00:32:51,121 basehttp 221564 131523996022464 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:32:51,526 basehttp 221564 131523996022464 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:32:58,471 basehttp 221564 131523073849024 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:32:58,529 basehttp 221564 131523065456320 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:33:23,267 basehttp 221564 131522258511552 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:33:23,322 basehttp 221564 131523864929984 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:33:50,713 basehttp 221564 131523996022464 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:33:50,758 basehttp 221564 131523911087808 "GET /api/integration/identifier-waiting/ HTTP/1.1" 200 348
INFO 2025-06-27 00:33:50,774 basehttp 221564 131523987629760 "GET /api/integration/completed-patients/ HTTP/1.1" 200 1708
INFO 2025-06-27 00:33:51,118 basehttp 221564 131523996022464 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:33:51,520 basehttp 221564 131523996022464 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:33:58,472 basehttp 221564 131523065456320 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:33:58,527 basehttp 221564 131523073849024 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:34:23,278 basehttp 221564 131523864929984 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:34:23,336 basehttp 221564 131522258511552 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:34:50,703 basehttp 221564 131523996022464 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:34:50,737 basehttp 221564 131523911087808 "GET /api/integration/identifier-waiting/ HTTP/1.1" 200 348
INFO 2025-06-27 00:34:50,767 basehttp 221564 131523987629760 "GET /api/integration/completed-patients/ HTTP/1.1" 200 1708
INFO 2025-06-27 00:34:51,114 basehttp 221564 131523996022464 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:34:51,516 basehttp 221564 131523996022464 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:34:58,478 basehttp 221564 131523073849024 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:34:58,561 basehttp 221564 131523065456320 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:35:23,271 basehttp 221564 131522258511552 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:35:23,312 basehttp 221564 131523864929984 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:35:50,715 basehttp 221564 131523996022464 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:35:50,758 basehttp 221564 131523911087808 "GET /api/integration/identifier-waiting/ HTTP/1.1" 200 348
INFO 2025-06-27 00:35:50,776 basehttp 221564 131523987629760 "GET /api/integration/completed-patients/ HTTP/1.1" 200 1708
INFO 2025-06-27 00:35:51,126 basehttp 221564 131523996022464 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:35:51,526 basehttp 221564 131523996022464 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:35:53,324 autoreload 221564 131528742052096 /home/medical_system/backend/soap/models.py changed, reloading.
INFO 2025-06-27 00:35:55,910 autoreload 229379 127336145240320 Watching for file changes with StatReloader
WARNING 2025-06-27 00:36:09,898 log 229379 127331402249920 Not Found: /api//main-page-function/main-data/
WARNING 2025-06-27 00:36:09,899 basehttp 229379 127331402249920 "GET /api//main-page-function/main-data/?doctor_id=default_doctor HTTP/1.1" 404 13614
INFO 2025-06-27 00:36:12,278 basehttp 229379 127331389662912 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:36:12,995 basehttp 229379 127331389662912 "GET /api/integration/identifier-waiting/ HTTP/1.1" 200 348
INFO 2025-06-27 00:36:13,442 basehttp 229379 127331389662912 "GET /api/integration/identifier-waiting/ HTTP/1.1" 200 348
INFO 2025-06-27 00:36:13,633 basehttp 229379 127331377075904 "GET /api/integration/completed-patients/ HTTP/1.1" 200 1708
INFO 2025-06-27 00:36:13,908 basehttp 229379 127331389662912 "GET /api/integration/completed-patients/ HTTP/1.1" 200 1708
INFO 2025-06-27 00:36:14,552 basehttp 229379 127331389662912 "GET /api/integration/identifier-waiting/ HTTP/1.1" 200 348
INFO 2025-06-27 00:36:14,997 basehttp 229379 127331389662912 "GET /api/integration/identifier-waiting/ HTTP/1.1" 200 348
ERROR 2025-06-27 00:36:16,663 log 229379 127331368683200 Internal Server Error: /api/openmrs/visit-history/by_patient/
ERROR 2025-06-27 00:36:16,667 log 229379 127331150591680 Internal Server Error: /api/openmrs/visit-history/statistics/
ERROR 2025-06-27 00:36:16,665 basehttp 229379 127331368683200 "GET /api/openmrs/visit-history/by_patient/?patient_uuid=e153133c-4c89-47a1-a5b6-bb013bb43e26 HTTP/1.1" 500 93
ERROR 2025-06-27 00:36:16,668 basehttp 229379 127331150591680 "GET /api/openmrs/visit-history/statistics/?patient_uuid=e153133c-4c89-47a1-a5b6-bb013bb43e26 HTTP/1.1" 500 77
ERROR 2025-06-27 00:36:16,861 log 229379 127331142198976 Internal Server Error: /api/openmrs/visit-history/by_patient/
ERROR 2025-06-27 00:36:16,862 basehttp 229379 127331142198976 "GET /api/openmrs/visit-history/by_patient/?patient_uuid=e153133c-4c89-47a1-a5b6-bb013bb43e26 HTTP/1.1" 500 93
ERROR 2025-06-27 00:36:16,864 log 229379 127331133806272 Internal Server Error: /api/openmrs/visit-history/statistics/
ERROR 2025-06-27 00:36:16,865 basehttp 229379 127331133806272 "GET /api/openmrs/visit-history/statistics/?patient_uuid=e153133c-4c89-47a1-a5b6-bb013bb43e26 HTTP/1.1" 500 77
INFO 2025-06-27 00:36:16,996 basehttp 229379 127331389662912 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
ERROR 2025-06-27 00:36:17,567 log 229379 127331125413568 Internal Server Error: /api/openmrs/visit-history/by_patient/
ERROR 2025-06-27 00:36:17,567 log 229379 127331117020864 Internal Server Error: /api/openmrs/visit-history/statistics/
ERROR 2025-06-27 00:36:17,568 basehttp 229379 127331125413568 "GET /api/openmrs/visit-history/by_patient/?patient_uuid=e153133c-4c89-47a1-a5b6-bb013bb43e26 HTTP/1.1" 500 93
ERROR 2025-06-27 00:36:17,569 basehttp 229379 127331117020864 "GET /api/openmrs/visit-history/statistics/?patient_uuid=e153133c-4c89-47a1-a5b6-bb013bb43e26 HTTP/1.1" 500 77
ERROR 2025-06-27 00:36:17,766 log 229379 127330476930752 Internal Server Error: /api/openmrs/visit-history/by_patient/
ERROR 2025-06-27 00:36:17,766 basehttp 229379 127330476930752 "GET /api/openmrs/visit-history/by_patient/?patient_uuid=e153133c-4c89-47a1-a5b6-bb013bb43e26 HTTP/1.1" 500 93
ERROR 2025-06-27 00:36:17,767 log 229379 127331117020864 Internal Server Error: /api/openmrs/visit-history/statistics/
ERROR 2025-06-27 00:36:17,768 basehttp 229379 127331117020864 "GET /api/openmrs/visit-history/statistics/?patient_uuid=e153133c-4c89-47a1-a5b6-bb013bb43e26 HTTP/1.1" 500 77
INFO 2025-06-27 00:36:23,451 basehttp 229379 127331125413568 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:36:23,505 basehttp 229379 127331133806272 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:36:25,512 basehttp 229379 127331142198976 "POST /api/openmrs/soap-diagnoses/bulk_create/ HTTP/1.1" 201 403
INFO 2025-06-27 00:36:26,998 basehttp 229379 127331389662912 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
ERROR 2025-06-27 00:36:27,828 log 229379 127331142198976 Internal Server Error: /api/openmrs/visit-history/by_patient/
ERROR 2025-06-27 00:36:27,829 basehttp 229379 127331142198976 "GET /api/openmrs/visit-history/by_patient/?patient_uuid=e153133c-4c89-47a1-a5b6-bb013bb43e26 HTTP/1.1" 500 93
ERROR 2025-06-27 00:36:28,012 log 229379 127330476930752 Internal Server Error: /api/openmrs/visit-history/statistics/
ERROR 2025-06-27 00:36:28,013 basehttp 229379 127330476930752 "GET /api/openmrs/visit-history/statistics/?patient_uuid=e153133c-4c89-47a1-a5b6-bb013bb43e26 HTTP/1.1" 500 77
ERROR 2025-06-27 00:36:28,026 log 229379 127331117020864 Internal Server Error: /api/openmrs/visit-history/by_patient/
ERROR 2025-06-27 00:36:28,026 basehttp 229379 127331117020864 "GET /api/openmrs/visit-history/by_patient/?patient_uuid=e153133c-4c89-47a1-a5b6-bb013bb43e26 HTTP/1.1" 500 93
ERROR 2025-06-27 00:36:28,209 log 229379 127331368683200 Internal Server Error: /api/openmrs/visit-history/statistics/
ERROR 2025-06-27 00:36:28,210 basehttp 229379 127331368683200 "GET /api/openmrs/visit-history/statistics/?patient_uuid=e153133c-4c89-47a1-a5b6-bb013bb43e26 HTTP/1.1" 500 77
INFO 2025-06-27 00:36:37,466 basehttp 229379 127331389662912 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:36:38,775 basehttp 229379 127331133806272 "GET /api/schedules/room-schedules/?date=2025-06-27 HTTP/1.1" 200 1228
INFO 2025-06-27 00:36:46,499 basehttp 229379 127331368683200 "POST /admin/schedules/personalschedule/?o=5.4 HTTP/1.1" 302 0
INFO 2025-06-27 00:36:47,022 basehttp 229379 127331368683200 "GET /admin/schedules/personalschedule/?o=5.4 HTTP/1.1" 200 26669
INFO 2025-06-27 00:36:47,258 basehttp 229379 127331117020864 "GET /admin/jsi18n/ HTTP/1.1" 200 9131
INFO 2025-06-27 00:36:47,466 basehttp 229379 127331389662912 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:36:47,643 basehttp 229379 127331117020864 "GET /static/admin/img/icon-alert.svg HTTP/1.1" 200 504
INFO 2025-06-27 00:36:47,885 basehttp 229379 127331368683200 "GET /admin/schedules/personalschedule/add/?_changelist_filters=o%3D5.4 HTTP/1.1" 200 26895
INFO 2025-06-27 00:36:48,090 basehttp 229379 127331117020864 "GET /admin/jsi18n/ HTTP/1.1" 200 9131
INFO 2025-06-27 00:36:50,695 basehttp 229379 127331402249920 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:36:50,906 basehttp 229379 127330476930752 "GET /api/integration/identifier-waiting/ HTTP/1.1" 200 348
INFO 2025-06-27 00:36:50,934 basehttp 229379 127331142198976 "GET /api/integration/completed-patients/ HTTP/1.1" 200 1708
INFO 2025-06-27 00:36:51,100 basehttp 229379 127331402249920 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:36:51,509 basehttp 229379 127331402249920 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:36:57,467 basehttp 229379 127331389662912 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:37:01,551 basehttp 229379 127331389662912 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:37:07,467 basehttp 229379 127331389662912 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:37:12,942 basehttp 229379 127331117020864 "POST /admin/schedules/personalschedule/add/?_changelist_filters=o%3D5.4 HTTP/1.1" 200 27196
INFO 2025-06-27 00:37:13,163 basehttp 229379 127331368683200 "GET /admin/jsi18n/ HTTP/1.1" 200 9131
INFO 2025-06-27 00:37:16,864 basehttp 229379 127331368683200 "POST /admin/schedules/personalschedule/add/?_changelist_filters=o%3D5.4 HTTP/1.1" 200 27116
INFO 2025-06-27 00:37:17,069 basehttp 229379 127331117020864 "GET /admin/jsi18n/ HTTP/1.1" 200 9131
INFO 2025-06-27 00:37:17,475 basehttp 229379 127331389662912 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:37:20,517 basehttp 229379 127331117020864 "POST /admin/schedules/personalschedule/add/?_changelist_filters=o%3D5.4 HTTP/1.1" 302 0
INFO 2025-06-27 00:37:20,956 basehttp 229379 127331117020864 "GET /admin/schedules/personalschedule/?o=5.4 HTTP/1.1" 200 27262
INFO 2025-06-27 00:37:21,237 basehttp 229379 127331368683200 "GET /admin/jsi18n/ HTTP/1.1" 200 9131
INFO 2025-06-27 00:37:23,276 basehttp 229379 127331133806272 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:37:23,330 basehttp 229379 127331125413568 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:37:23,697 basehttp 229379 127331133806272 "GET /api/schedules/room-schedules/?date=2025-06-27 HTTP/1.1" 200 1228
INFO 2025-06-27 00:37:25,083 basehttp 229379 127331125413568 "GET /api/rooms/ HTTP/1.1" 200 276
INFO 2025-06-27 00:37:25,090 basehttp 229379 127331150591680 "GET /api/doctors/radiologists/ HTTP/1.1" 200 382
INFO 2025-06-27 00:37:25,100 basehttp 229379 127331133806272 "GET /api/worklists/2025-06-26/ HTTP/1.1" 200 1842
INFO 2025-06-27 00:37:25,252 basehttp 229379 127330468538048 "GET /api/doctors/current_user/ HTTP/1.1" 200 165
INFO 2025-06-27 00:37:25,475 basehttp 229379 127330460145344 "GET /api/worklists/2025-06-26/ HTTP/1.1" 200 1842
INFO 2025-06-27 00:37:25,491 basehttp 229379 127331125413568 "GET /api/doctors/radiologists/ HTTP/1.1" 200 382
INFO 2025-06-27 00:37:25,498 basehttp 229379 127331133806272 "GET /api/rooms/ HTTP/1.1" 200 276
INFO 2025-06-27 00:37:25,517 basehttp 229379 127331150591680 "GET /api/schedules/room-schedules/?date=2025-06-26 HTTP/1.1" 200 57
INFO 2025-06-27 00:37:25,654 basehttp 229379 127330468538048 "GET /api/doctors/current_user/ HTTP/1.1" 200 165
